date,time,Temperatura,Humedad,SP3S-AQ2-01,TGS832-A00,TGS822,SP-11-00,NA,SK25F,NA,SB-51-00,SP-19-01,SP-31-00,TGS2602-B00,TGS2620-C00
11/01/2021,09:16:35,21.626039520866712,29.910734721904326,1.6894234213337411,1.076986101022433,1.0756609797039531,0.5410495345643216,4.891435324278957,0.003931609949641388,-0.0003750343354188921,3.036152968106212,0.08811431710666874,0.02962771249809248,0.5434622554555164,0.968507419502518
11/01/2021,09:36:35,21.46813407593907,30.028076600289932,1.7046373142072324,1.093043821150618,1.0874808118419041,0.5412495528765453,4.891972873493057,0.003931609949641388,-0.0003750343354188921,3.029639871814436,0.0888081306271936,0.03002774912253928,0.5432934900045782,0.9750642698000911
11/01/2021,09:56:35,21.514597797614506,29.91190458024975,1.7196949427743025,1.1115142621699985,1.1010820570730961,0.5432247337097513,4.894198077216542,0.003987865099954222,-0.0003250297573630398,3.020764059209521,0.08980822218831075,0.030571548908896674,0.5458624752021974,0.9812773386235316
11/01/2021,10:16:35,21.612153810940722,29.768012003763896,1.7343837875782073,1.1290721196398594,1.1145520402868914,0.544312333282466,4.893923052037236,0.004056621394781018,-0.0003375309018770029,3.0113944513963067,0.09077081031588582,0.031084095833969164,0.546081245231192,0.9886717656035401
11/01/2021,10:36:35,22.344446987614756,28.920017293558153,1.7364777292842983,1.1347413886769422,1.119002447733862,0.5475438791393252,4.893948054326263,0.004125377689607814,-0.00035003204639096595,3.0080816481001067,0.09152087898672365,0.03132786815199146,0.5498690920189225,0.9918595574546006
11/01/2021,10:56:35,23.265621423666744,28.004933750413265,1.7357339111857166,1.1389417732336338,1.1228152968106209,0.5522318083320618,4.893798040592094,0.004300393712803294,-0.0003437814741339844,3.0035187303525106,0.09252722112009772,0.03170290248741033,0.5539382145582175,0.9954223836410797
11/01/2021,11:16:35,24.41065842679484,28.015411612115674,1.8497756020143448,1.3512299587974976,1.2153675202197471,0.5770590813367922,4.89105403937128,0.0044879108805127455,-0.0003562826186479475,2.9541454600946135,0.0980214741339844,0.035065710361666405,0.564614191973142,1.088868438882954
11/01/2021,11:36:35,24.187418936446168,29.28363978535643,2.027391863268731,1.8264984709293453,1.3728444376621403,0.6194442118113842,4.890397729284298,0.0044879108805127455,-0.00035003204639096595,2.896208905844652,0.10425954524645199,0.04109751258965357,0.6116810010682133,1.4398318205402107
11/01/2021,11:56:35,23.662699320973513,30.46138195874978,2.1214879780253315,2.157510025942316,1.4505953059667336,0.6393960384556693,4.890729009613921,0.0044066534411719835,-0.00033128032962002137,2.870931591637418,0.1057596825881276,0.042660155653898996,0.690575724095834,1.5920832595757668
11/01/2021,12:16:35,23.30523130134025,31.227639174995545,2.1724363924919885,2.391800225850756,1.5131822859758886,0.6510658568594536,4.890672754463607,0.004312894857317257,-0.00034378147413398444,2.8432790599725313,0.10617847092934532,0.04389151838852434,0.7591069983213796,1.6110474958034489
11/01/2021,12:36:35,23.012563261361617,31.7691818621093,2.213440146497787,2.589612086067448,1.582051091103311,0.6592041019380438,4.890972781931938,0.00450666259728369,-0.00032502975736303986,2.8059068884480385,0.10714105905692048,0.04556667175339537,0.824081696932703,1.5926395605066384
11/01/2021,12:56:35,22.83694463518221,33.16039775183744,2.2880782298184044,3.058179984739814,1.7495351747291317,0.6888005615748514,4.890247715550128,0.004437906302456893,-0.0003312803296200213,2.7276434732183716,0.11044136120860677,0.05301735388371734,0.9321415901113994,1.670609198840225
11/01/2021,13:16:35,22.731021591515976,33.57127234810916,2.3141681184190457,3.273812226461162,1.8165663116130029,0.6963700045780563,4.890860271631314,0.004350398290859148,-0.0003375309018770028,2.678320207538531,0.1098288051274226,0.05255481153670075,1.035176023195483,1.6394688478559438
11/01/2021,13:36:35,22.683489738307777,33.76984308639148,2.3258129345338023,3.3346365450938493,1.8605328368686107,0.6991640103769269,4.891054039371279,0.0043378971463451845,-0.0003312803296200214,2.64736737372196,0.10907873645658471,0.05310486189531509,1.104051078895162,1.6167355165573016
11/01/2021,13:56:35,22.658121614404518,33.872485440349955,2.334970022890278,3.372396252098275,1.8939546467266897,0.7002266076606136,4.890328972989469,0.004325396001831221,-0.0003375309018770029,2.624590288417518,0.10829741492446204,0.053486146802990985,1.1565183824202658,1.6002902609491838
11/01/2021,14:16:35,23.154980799064116,32.70333918262506,2.2493746864031747,3.037053050511216,1.8404059942011297,0.6854815077063939,4.889497646879292,0.004325396001831221,-0.00034378147413398444,2.638429055394476,0.10792863116130019,0.051779740576835064,1.1227465405157944,1.5064441690828627
11/01/2021,14:36:35,24.665229775438057,31.17387655451284,2.291803570883565,3.1917234610102247,1.891366909812299,0.7004391271173509,4.889297628567068,0.004569168319853504,-0.00034378147413398444,2.614333099343811,0.11076014039371278,0.05401744544483443,1.1528492965054176,1.5257334350679082
11/01/2021,14:51:42,25.03524834058138,31.126980493883668,2.341039328551808,3.392710611933466,1.9710617060888156,0.7116901571799178,4.889266375705782,0.004669177475965207,-0.000350032046390966,2.581217567526323,0.11507928582328705,0.05863661834274379,1.2537897878834117,1.5699999877918513
11/01/2021,15:16:35,24.862478065156022,31.873248391444772,2.3876560964443763,3.5032019777201273,2.0612512131848004,0.7221786174271325,4.889566403174118,0.004506662597283689,-0.0003312803296200213,2.5477520036624433,0.12057353883717381,0.061661895315122874,1.3005003143598348,1.6259801129253784
11/01/2021,15:36:35,24.53571882708985,32.402990768291744,2.396106870135815,3.4662298428200833,2.0667392156264297,0.7205722203570882,4.889891432931482,0.00450666259728369,-0.0003437814741339844,2.545301779337707,0.11630439798565544,0.05968671448191672,1.3191770242636962,1.589289253776896
11/01/2021,15:56:35,24.11843544162151,32.98715698990362,2.4066890889668873,3.452409827559897,2.0811030306729736,0.7174094307950559,4.889941437509538,0.00450666259728369,-0.00030627804059209517,2.5453330321989918,0.11390417823897452,0.05904290553944756,1.3424666564932086,1.5744941492446207
